FAIR FIGHT

	David said, “I’ll see you in the dome if you wish. Meanwhile, step aside.”
	Hennes. He was wearing dark glasses. He took them off at one time and his eyes were bloodshot and angry. Now he sat there muttering to himself.

	Benson. Quiet and unhappy. Dr. Silvers had spent several hours with him the night before and there was no doubt in his mind that the failures of his investigations were an embarrassment and a grief to him. He had spoken about Martians, native Martians, as causes of the poisonings, but Silvers had known better than to take that seriously.

	Bigman. The only happy one of the lot. To be sure he understood only a fragment of the real crisis. He was leaning back in his chair, obviously pleased at being at the same table with important people, savoring his role to the full.

	And there was one additional chair that Silvers had brought to the table. It stood there, empty and waiting. No one cohimented on the fact.

	Dr. Silvers kept the conversation going somehow, making insubstantial remarks, trying to mask his own uncertainties. Like the empty chair, he was waiting.

	At twelve-sixteen he looked up and rose slowly to his feet. No words came. Bigman pushed his chair

	 160 David Siarr, Space Ranger

	back and it went over with a crash. Hennes’s head turned sharply and he grasped the table with fingers that became white with strain. Benson looked about and whimpered. Only Makian seemed unmoved. His eyes lifted, then, apparently, took in the sight merely as another incomprehensible element in a world that had grown too large and strange for him.

	The figure in the doorway said, “I am the Space Ranger!”

	In the bright lights of the room the glow that surrounded his head was somewhat subdued, the smoke that concealed his body somewhat more substantial than Hennes had seen it the night before.

	The Space Ranger moved in. Almost automatically the seated men pushed their chairs away, clearing a place at the table, so that the one empty chair stood in lonely isolation.

	The Space Ranger sat down, face invisible behind light, smoky arms extended before him, resting on the table, and yet not resting upon it. Between the table and the arms one quarter of an inch of empty space existed.

	The Space Ranger said, “I have come to speak to criminals.”

	It was Hennes who broke the sticky silence that followed. He said, in a voice that dripped with husky venom, “You mean burglars?”

	His hand went momentarily to his dark glasses but did not remove them. His fingers shook visibly.

	The Space Ranger’s voice was a monotone of slow, hollow words. “It is true I am a burglar. Here are the keys I abstracted from your boots. I need them no longer.”

	Slivers of metal flashed across the table toward Hennes, who did not pick them up.

	The Space Ranger went on, “But the burglary took place in order to prevent a greater crime. There is the crime of the trusted foreman, for instance, who periodically spent nights in Wingrad City on a one-man search for poisoners.”

	Bigman’s little face puckered in glee. “Hey, Hennes,” he called, “sounds like you’re being paged.”

	But Hennes had eyes and ears only for the apparition across the table. He said, “What is the crime in that?”

	“The crime,” said the Space Ranger, “of a fast trip out in the direction of the Asteroids.”

	“Why? What for?”

	“Is it not from the Asteroids that the poisoners’ ultimata have come?”

	“Are you accusing me of being behind the food poisoning? I deny it. I demand your proof. That is, if you think you need any proof. Perhaps you think that your masquerade can force me to admit a lie.”

	“Where were you the two nights before the final ultimatum was received?”

	“I will not answer. I deny your right to question me.”

	“I will answer the question for you then. The machinery of the vast poisoning combine is located in the Asteroids, where what is left of the old pirate bands have gathered. The brains of the combine is here at Makian Farms.”

	Here Makian rose unsteadily to his feet, his mouth working.

	The Space Ranger waved him down with a firm motion of his smoky arm and continued, “You, Hennes, are the go-between.”

	Hennes did remove his glasses now. His plump, sleek face, somewhat marred by his red-rihimed eyes, was set into a hard mold.

	He said, “You bore me, Space Ranger, or whatever you call yourself. This conference, as I understand it, was for the purpose of discussing means of combating the poisoners. If it is being converted into a forum for the stupid accusations of a play actor, I am leaving.”
